scope,unit,nrestarts_live,journal_restart_events,journal_max_counter,unit_file_state,active_state,sub_state,restart_policy,disposition
system,apparmor.service,0,0,0,enabled,active,exited,no,
system,apport-autoreport.service,0,0,0,static,inactive,dead,no,
system,apport.service,0,0,0,generated,active,exited,no,
system,apt-daily-upgrade.service,0,0,0,static,inactive,dead,no,
system,apt-daily.service,0,0,0,static,inactive,dead,no,
system,apt-news.service,0,0,0,static,inactive,dead,no,
system,blk-availability.service,0,0,0,enabled,active,exited,no,
system,bolt.service,0,0,0,static,inactive,dead,on-failure,
system,cloud-config.service,0,0,0,enabled,active,exited,no,
system,cloud-final.service,0,0,0,enabled,active,exited,no,
system,cloud-init-hotplugd.service,0,0,0,static,inactive,dead,no,
